Litter,TM,TM Amount,Animal,Segment,ID,Position X,Position Y,Position Z,Clone,Colour,D/V,G/W,Hemisphere,Damage,Neuron,MN,Commissural neuron,Midline cell,Glial cell,Uncertain,Chx10,ChAT,Lhx5,Notes
S111,E9.5,1,S111_a7,s2,30,100.889,-120.418,2363.829321,c1,r,v,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,29,81.951,200.68,2380.956249,c1,g,d,g,l,no,no,no,no,no,og,no,,,,no
S111,E9.5,1,S111_a7,s2,27,58.196,-50.066,2389.509269,c1,r,d,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,28,206.64,-191.539,2389.509269,c1,r,v,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,31,108.5,104,2402.991503,c1,g,d,g,l,no,no,no,no,no,og,no,,,,no
S111,E9.5,1,S111_a7,s2,26,175.64,-28.037,2410.907486,c1,r,d,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,25,107.281,194.09,2419.47095,c1,g,d,g,l,no,no,no,no,no,pa,no,,,,no
S111,E9.5,1,S111_a7,s2,24,151.59,-265.11,2428.02397,c1,r,v,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,23,150.21,-119.134,2445.140455,c1,g,v,g,l,no,no,no,no,no,pa,no,,,,no
S111,E9.5,1,S111_a7,s2,22,286.42,-123.448,2449.422187,c1,g,v,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,21,179.6,-125.737,2457.98565,c1,g,v,g,l,no,no,no,no,no,wf,no,,,,no
S111,E9.5,1,S111_a7,s2,19,170.23,-56.774,2462.267382,c1,g,v,g,l,no,no,no,no,no,og,no,,,,no
S111,E9.5,1,S111_a7,s2,20,89.618,1.543,2462.267382,c1,g,d,g,l,no,no,no,no,no,og,no,,,,no
S111,E9.5,1,S111_a7,s2,17,102.451,-20.189,2470.820403,c1,g,d,g,l,no,no,no,no,no,og,no,,,,no
S111,E9.5,1,S111_a7,s2,18,187.72,-12.184,2470.820403,c1,g,d,g,l,no,no,no,no,no,og,no,,,,no
S111,E9.5,1,S111_a7,s2,15,380.48,-226.168,2483.665599,c1,r,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,16,326.44,167.33,2483.665599,c1,g,d,g,l,no,no,no,no,no,pa,no,,,,no
S111,E9.5,1,S111_a7,s2,13,448.52,-212.399,2496.500351,c1,r,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,14,592.03,6.434,2496.500351,c1,r,d,g,l,no,yes,no,no,no,no,no,,,,no
S111,E9.5,1,S111_a7,s2,11,451.94,-247.066,2505.063815,c1,g,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,12,411.73,-273.639,2513.616836,c1,g,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,9,513.96,-247.475,2513.616836,c1,g,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,10,493.17,-265.645,2513.616836,c1,g,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,8,194.76,-74.348,2517.898568,c1,r,d,g,l,no,no,no,no,no,no,yes,,,,no
S111,E9.5,1,S111_a7,s2,7,424.56,-177.276,2522.1803,c1,r,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,6,229.24,-75.258,2526.462031,c1,g,d,g,l,no,no,no,no,no,no,yes,,,,glia
S111,E9.5,1,S111_a7,s2,4,509.07,-252.88,2530.73332,c1,g,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,3,516.95,-279.924,2535.015052,c1,r,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,5,234.04,-46.863,2535.015052,c1,r,d,g,l,no,no,no,no,no,no,yes,,,,no
S111,E9.5,1,S111_a7,s2,1,457.82,-281.026,2539.296784,c1,r,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,2,417.96,-282.282,2539.296784,c1,r,v,g,l,no,no,no,no,no,pa,no,,,,glia
S111,E9.5,1,S111_a7,s2,0,606.29,-332.21,2573.529753,c1,r,v,w,l,no,no,no,no,no,pa,no,,,,glia
S107,E10.5,1,S107_a2,s1,0,542.98,685.31,627.6994659,c1,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,1,611.85,659.99,627.6994659,c1,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,2,632.55,785.97,631.828259,c1,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,3,343.77,701.22,1007.5444,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,12,534,479,1019.604345,c2,r,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,18,37,247,1143.528588,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,17,176,531,1147.558645,c2,g,d,g,r,no,yes,no,no,no,no,no,,no,,no
S107,E10.5,1,S107_a2,s1,4,414.59,730.59,1156.182966,c2,g,d,g,r,no,yes,no,no,no,no,no,,no,,no
S107,E10.5,1,S107_a2,s1,19,-8,230,1163.678872,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,16,304,497,1171.738985,c2,r,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,6,186.85,584.29,1172.696123,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,5,243.8,758.34,1172.696123,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,15,95,568,1192.896783,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,14,171,658,1200.956896,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,13,188,455,1209.017009,c2,r,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,7,283.36,625.34,1213.984054,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,9,307.26,600.33,1218.114862,c2,g,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s1,8,253.71,610.33,1222.24567,c2,g,d,g,r,no,yes,no,no,no,no,no,,no,,no
S107,E10.5,1,S107_a2,s1,10,356.87,599.92,1222.24567,c2,g,d,g,r,no,yes,no,no,no,no,no,,no,,no
S107,E10.5,1,S107_a2,s1,11,644.28,440.85,1313.073073,c2,r,d,g,r,no,no,no,no,no,no,yes,,no,,no
S107,E10.5,1,S107_a2,s4,42,-331.43,-137.85,8036.859969,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,41,-443.27,-135.8,8078.147899,c3,g,v,w,r,no,no,no,no,no,pa,no,,,,no
S107,E10.5,1,S107_a2,s4,40,-415.28,-139.81,8078.147899,c3,g,v,w,r,no,no,no,no,no,pa,no,,,,no
S107,E10.5,1,S107_a2,s4,54,-230.71,-300.93,8090.530249,c3,r,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,53,-313.65,-235.58,8102.912598,c3,r,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,58,-330.4,-196.2,8107.043406,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,59,-339.62,-185.31,8111.174214,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,39,-321.81,325.211,8123.566638,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,38,-401.76,-196.18,8140.079796,c3,r,v,w,r,no,no,no,no,no,og,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,37,-175.2,511.608,8148.331337,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,55,-359.73,-196.2,8148.331337,c3,r,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,56,-365.59,-183.64,8148.331337,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,36,-393.18,-43.13,8148.331337,c3,g,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,52,-162.85,-266.58,8156.592953,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,35,-129.11,487.418,8156.592953,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,34,-272.23,-133.12,8156.592953,c3,g,v,g,r,no,no,no,no,no,wf,no,,,,no
S107,E10.5,1,S107_a2,s4,33,-251.71,-120.67,8160.723761,c3,g,v,g,r,no,no,no,no,no,wf,no,,,,no
S107,E10.5,1,S107_a2,s4,31,-391.96,-202.09,8164.854569,c3,r,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,32,-369.52,-200.88,8164.854569,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,29,-421.49,-172.87,8168.975302,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,30,-408.38,-188.79,8168.975302,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,57,-182.12,-114.94,8168.975302,c3,g,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,28,-131.99,510.894,8177.236919,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,27,-81.43,-62.02,8177.236919,c3,g,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,50,-115.1,-63,8185.48846,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,20,-301.22,-256.63,8189.619268,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,21,-200.32,-138.83,8189.619268,c3,g,v,g,r,no,no,no,no,no,wf,no,,,,glia
S107,E10.5,1,S107_a2,s4,48,-223.17,-133.37,8189.619268,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,19,-321.62,-247.93,8189.619268,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,24,-351.74,-204.83,8189.619268,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,49,-169.55,-132.53,8193.750076,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,22,-161.91,-114.32,8193.750076,c3,g,v,g,r,no,no,no,no,no,fa,no,,,,no
S107,E10.5,1,S107_a2,s4,23,-295.16,-234.19,8193.750076,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,51,-276.79,-236.42,8193.750076,c3,r,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,26,33.816,467.072,8193.750076,c3,g,d,g,l,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,17,-408.99,-181.16,8193.750076,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,18,-345.92,-231.04,8197.880884,c3,r,v,w,r,no,no,no,no,no,og,no,,,,glial endfoot?
S107,E10.5,1,S107_a2,s4,46,-240.76,-42.05,8202.011692,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,45,-103.37,-80.59,8206.132425,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,47,-286,-87.29,8206.132425,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,44,-129.34,-87.29,8210.263233,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,25,-63.9,397.783,8218.524849,c3,g,d,w,na,no,yes,no,d,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,43,-124.09,-138.15,8218.524849,c3,r,v,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,16,-226.03,-280.67,8226.786466,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,no
S107,E10.5,1,S107_a2,s4,15,-199.78,-268.33,8230.907199,c3,r,v,w,r,no,no,no,no,no,gl,no,,,,no
S107,E10.5,1,S107_a2,s4,13,-240.55,102.02,8259.81278,c3,g,d,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,12,-197.57,166.009,8280.456746,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,11,-119,351.194,8284.587554,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,14,-285.79,-209.44,8292.839095,c3,g,v,w,r,no,no,no,no,no,og,no,,,,no
S107,E10.5,1,S107_a2,s4,9,-79.56,318.47,8301.100711,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,8,-87.75,356.348,8301.100711,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,10,-70.35,191.228,8305.231519,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,7,-87.53,382.466,8317.613868,c3,g,d,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,6,-83.52,125.499,8321.744677,c3,g,d,g,r,no,no,no,no,no,no,yes,,,,no
S107,E10.5,1,S107_a2,s4,5,-111.3,174.853,8346.51945,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,4,-99.33,102.066,8396.058922,c3,g,d,g,r,no,yes,no,no,no,no,no,,,,no
S107,E10.5,1,S107_a2,s4,3,422.521,212.761,8883.252476,exclude - in vicinity of tissue damage,r,d,w,l,yes,no,no,no,no,gl,no,,,,glia
S107,E10.5,1,S107_a2,s4,2,-95.12,308.173,8920.409599,exclude - in vicinity of tissue damage,r,d,g,r,no,no,no,no,no,pr,no,,,,no
S107,E10.5,1,S107_a2,s4,1,-91.76,301.73,8936.932831,exclude - in vicinity of tissue damage,r,d,g,r,no,no,no,no,no,pr,no,,,,no
S107,E10.5,1,S107_a2,s4,0,126.047,264.019,8936.932831,exclude - in vicinity of tissue damage,g,d,g,l,no,yes,no,no,no,no,no,,,,no
S140,E10.5,0.75,S140_a16,s4,37,370.361,212.016,6443.956885,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,35,271.509,194.985,6506.431789,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,36,344.926,208.442,6506.431789,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,34,352.911,275.337,6524.281335,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,33,326.643,219.142,6559.981422,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,32,286.431,202.444,6571.880787,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,30,301.038,195.873,6586.756239,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,29,301.036,127.205,6589.730333,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,28,200.812,123.168,6595.680514,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,31,396.829,307.227,6601.630694,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,20,199.692,39.265,6613.531055,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,19,62.673,217.992,6613.531055,c1,g,d,g,r,no,yes,no,d,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,21,231.276,146.13,6613.531055,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,22,242.293,232.885,6616.50515,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,26,133.715,31.498,6619.48024,c1,r,d,g,r,no,no,no,no,no,no,yes,,,no,no
S140,E10.5,0.75,S140_a16,s4,23,306.586,229.312,6622.45533,c1,r,d,g,r,no,no,no,no,no,wf,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,27,71.79,111.709,6622.45533,c1,r,d,g,r,no,on,no,no,no,no,yes,,,no,no
S140,E10.5,0.75,S140_a16,s4,25,205.515,155.818,6628.405511,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,24,328.952,268.301,6628.405511,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,17,47.775,48.933,6634.355691,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,15,183.479,72.014,6637.330782,c1,r,d,g,r,no,no,no,no,no,no,yes,,,no,no
S140,E10.5,0.75,S140_a16,s4,18,62.861,107.425,6637.330782,c1,r,d,g,r,no,no,no,no,no,no,yes,,,no,no
S140,E10.5,0.75,S140_a16,s4,13,384.104,298.775,6643.279966,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,14,253.782,52.636,6643.279966,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,16,196.174,46.794,6646.255057,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,12,215.117,270.222,6649.230147,c1,r,d,g,r,no,yes,no,no,no,no,no,,,yes,no
S140,E10.5,0.75,S140_a16,s4,11,267.799,182.973,6649.230147,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,10,361.81,303.558,6655.180327,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,9,225.394,77.779,6661.130508,c1,r,d,g,r,no,yes,no,no,no,no,no,,,yes,no
S140,E10.5,0.75,S140_a16,s4,8,152.331,177.942,6667.079693,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,7,362.315,246.885,6676.004964,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,6,282.47,236.947,6676.004964,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,5,315.316,363.9,6678.980054,c1,g,d,g,r,no,no,no,no,no,fa,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,4,307.183,266.314,6699.80469,c1,r,d,g,r,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,3,-391.98,129.095,6711.705051,c1,r,d,g,l,no,yes,no,no,no,no,no,,,no,no
S140,E10.5,0.75,S140_a16,s4,1,-190.437,360.028,6768.229775,c1,r,d,g,l,no,yes,no,no,no,no,no,,,no,no
